id_str,from_user,text,created_at,time,geo_coordinates,user_lang,in_reply_to_user_id_str,in_reply_to_screen_name,from_user_id_str,in_reply_to_status_id_str,source,profile_image_url,user_followers_count,user_friends_count,user_location,status_url,entities_str
1.18283E+18,WilderCordon,"RT @amilcarmontejo: ¡Urgente, bloqueen #TransitoGT!

Es el requerimiento de Policía Nacional Civil, tras búsqueda de dos motoristas que supuestamente cometieron atraco minutos antes.

Pararon #TraficoGT de puente Tecún Umán y ha impactado zona 9, 10, 13 y 14 hacia El Trebol.

Revisan moto por moto. https://t.co/wGD1uSLBEz",Sat Oct 12 01:26:41 +0000 2019,12/10/2019 2:26,,,,,226590743,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",http://pbs.twimg.com/profile_images/1169409008727470081/9Cu6Vqz0_normal.jpg,319,357,Zona Roja Norte-502. GTC. ,http://twitter.com/WilderCordon/statuses/1182829910114656261,"{""hashtags"":[{""text"":""TransitoGT"",""indices"":[39,50]}],""symbols"":[],""user_mentions"":[{""screen_name"":""amilcarmontejo"",""name"":""Amilcar Montejo"",""id"":372126670,""id_str"":""372126670"",""indices"":[3,18]}],""urls"":[]}"
1.18283E+18,quetzaltecapapi,"RT @amilcarmontejo: ¡Urgente, bloqueen #TransitoGT!

Es el requerimiento de Policía Nacional Civil, tras búsqueda de dos motoristas que supuestamente cometieron atraco minutos antes.

Pararon #TraficoGT de puente Tecún Umán y ha impactado zona 9, 10, 13 y 14 hacia El Trebol.

Revisan moto por moto. https://t.co/wGD1uSLBEz",Sat Oct 12 01:26:24 +0000 2019,12/10/2019 2:26,,,,,220878074,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",http://pbs.twimg.com/profile_images/1171175078979149824/9RR_Mxfe_normal.jpg,630,507,A unos pasos no mas.,http://twitter.com/quetzaltecapapi/statuses/1182829841437073408,"{""hashtags"":[{""text"":""TransitoGT"",""indices"":[39,50]}],""symbols"":[],""user_mentions"":[{""screen_name"":""amilcarmontejo"",""name"":""Amilcar Montejo"",""id"":372126670,""id_str"":""372126670"",""indices"":[3,18]}],""urls"":[]}"
1.18283E+18,rl_ricci,"RT @amilcarmontejo: ¡Urgente, bloqueen #TransitoGT!

Es el requerimiento de Policía Nacional Civil, tras búsqueda de dos motoristas que supuestamente cometieron atraco minutos antes.

Pararon #TraficoGT de puente Tecún Umán y ha impactado zona 9, 10, 13 y 14 hacia El Trebol.

Revisan moto por moto. https://t.co/wGD1uSLBEz",Sat Oct 12 01:26:16 +0000 2019,12/10/2019 2:26,,,,,533876514,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://pbs.twimg.com/profile_images/1178339250561007616/SpsnnehO_normal.jpg,456,1146,CZ,http://twitter.com/rl_ricci/statuses/1182829807505170434,"{""hashtags"":[{""text"":""TransitoGT"",""indices"":[39,50]}],""symbols"":[],""user_mentions"":[{""screen_name"":""amilcarmontejo"",""name"":""Amilcar Montejo"",""id"":372126670,""id_str"":""372126670"",""indices"":[3,18]}],""urls"":[]}"
1.18283E+18,amilcarmontejo,"¡Urgente, bloqueen #TransitoGT!

Es el requerimiento de Policía Nacional Civil, tras búsqueda de dos motoristas que supuestamente cometieron atraco minutos antes.

Pararon #TraficoGT de puente Tecún Umán y ha impactado zona 9, 10, 13 y 14 hacia El Trebol.

Revisan moto por moto. https://t.co/wGD1uSLBEz",Sat Oct 12 01:24:55 +0000 2019,12/10/2019 2:24,,,,,372126670,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://pbs.twimg.com/profile_images/1032486627875201026/dBMYzSYX_normal.jpg,713970,218,"Guatemala, Guatemala",http://twitter.com/amilcarmontejo/statuses/1182829468236300288,"{""hashtags"":[{""text"":""TransitoGT"",""indices"":[19,30]},{""text"":""TraficoGT"",""indices"":[172,182]}],""symbols"":[],""user_mentions"":[],""urls"":[],""media"":[{""id"":1182829412032626700,""id_str"":""1182829412032626688"",""indices"":[280,303],""media_url"":""http://pbs.twimg.com/ext_tw_video_thumb/1182829412032626688/pu/img/IzxXMTYHx_jYHHVx.jpg"",""media_url_https"":""https://pbs.twimg.com/ext_tw_video_thumb/1182829412032626688/pu/img/IzxXMTYHx_jYHHVx.jpg"",""url"":""https://t.co/wGD1uSLBEz"",""display_url"":""pic.twitter.com/wGD1uSLBEz"",""expanded_url"":""https://twitter.com/amilcarmontejo/status/1182829468236300288/video/1"",""type"":""photo"",""sizes"":{""thumb"":{""w"":150,""h"":150,""resize"":""crop""},""large"":{""w"":1280,""h"":702,""resize"":""fit""},""small"":{""w"":680,""h"":373,""resize"":""fit""},""medium"":{""w"":1200,""h"":658,""resize"":""fit""}}}]}"
1.18283E+18,Karla_Figueroa,RT @BetterCallLito: Ay no! El expediente! #abogados #abogadosgt #notarios #traficogt https://t.co/YldaF6Xizm,Sat Oct 12 01:14:25 +0000 2019,12/10/2019 2:14,,,,,26277552,,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",http://pbs.twimg.com/profile_images/1093379495690678274/omHMrmCP_normal.jpg,785,1525,Guatemala,http://twitter.com/Karla_Figueroa/statuses/1182826823845142528,"{""hashtags"":[{""text"":""abogados"",""indices"":[42,51]},{""text"":""abogadosgt"",""indices"":[52,63]},{""text"":""notarios"",""indices"":[64,73]},{""text"":""traficogt"",""indices"":[74,84]}],""symbols"":[],""user_mentions"":[{""screen_name"":""BetterCallLito"",""name"":""Rodrigo Garcia"",""id"":28057404,""id_str"":""28057404"",""indices"":[3,18]}],""urls"":[],""media"":[{""id"":1182818887466967000,""id_str"":""1182818887466967046"",""indices"":[85,108],""media_url"":""http://pbs.twimg.com/media/EGo3guUXYAYyDZr.jpg"",""media_url_https"":""https://pbs.twimg.com/media/EGo3guUXYAYyDZr.jpg"",""url"":""https://t.co/YldaF6Xizm"",""display_url"":""pic.twitter.com/YldaF6Xizm"",""expanded_url"":""https://twitter.com/BetterCallLito/status/1182818897575206912/photo/1"",""type"":""photo"",""sizes"":{""thumb"":{""w"":150,""h"":150,""resize"":""crop""},""large"":{""w"":1536,""h"":2048,""resize"":""fit""},""small"":{""w"":510,""h"":680,""resize"":""fit""},""medium"":{""w"":900,""h"":1200,""resize"":""fit""}},""source_status_id"":1182818897575207000,""source_status_id_str"":""1182818897575206912"",""source_user_id"":28057404,""source_user_id_str"":""28057404""}]}"
1.18283E+18,loquique,"""DA Inner Sound Y'all"" en una playlist muy digna para el #traficogt 
joyas poco comerciales del hiphop mas puro de inicios de los 90s.
https://t.co/MeyUhzoWbo",Sat Oct 12 01:07:35 +0000 2019,12/10/2019 2:07,,,,,148093779,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://pbs.twimg.com/profile_images/1076150790627250176/GrM7Q3Wf_normal.jpg,492,970,Guatemala de la Asunción,http://twitter.com/loquique/statuses/1182825105078050816,"{""hashtags"":[{""text"":""traficogt"",""indices"":[57,67]}],""symbols"":[],""user_mentions"":[],""urls"":[{""url"":""https://t.co/MeyUhzoWbo"",""expanded_url"":""https://www.youtube.com/playlist?list=PLpKDC4uMv8IEg7c7-bwvxk_llSh1-F2u2"",""display_url"":""youtube.com/playlist?list=…"",""indices"":[135,158]}]}"
1.18282E+18,OsmarCortez,"RT @danielbexe: Por gente de mierda como vos es que no avanzamos. Todos haciendo su colita, y ahí va don mierda. 
#TraficoGT @amilcarmontejo https://t.co/9Ulv8Vt4Y3",Sat Oct 12 01:03:24 +0000 2019,12/10/2019 2:03,,,,,190539712,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://pbs.twimg.com/profile_images/818302779307556865/fHeYfn5r_normal.jpg,137,569,Guatemala City,http://twitter.com/OsmarCortez/statuses/1182824051519164416,"{""hashtags"":[{""text"":""TraficoGT"",""indices"":[114,124]}],""symbols"":[],""user_mentions"":[{""screen_name"":""danielbexe"",""name"":""Daniel Bösche"",""id"":118583174,""id_str"":""118583174"",""indices"":[3,14]}],""urls"":[]}"
1.18282E+18,cesarosorio,"@fiaheisenberg @julusjolz @ragazzo35 @AlvaroArzuE @jimmymoralesgt @rescateantigua En éste mundo del #TraficoGT en el que vivimos, hay que aprovechar la tecnología para la comunicación.",Sat Oct 12 00:50:11 +0000 2019,12/10/2019 1:50,,,189671148,fiaheisenberg,31435751,1.18281E+18,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://pbs.twimg.com/profile_images/1087463128798056453/3htQ1ZSM_normal.jpg,2866,4635,Guatemala,http://twitter.com/cesarosorio/statuses/1182820727621373952,"{""hashtags"":[{""text"":""TraficoGT"",""indices"":[100,110]}],""symbols"":[],""user_mentions"":[{""screen_name"":""fiaheisenberg"",""name"":""Fia"",""id"":189671148,""id_str"":""189671148"",""indices"":[0,14]},{""screen_name"":""julusjolz"",""name"":""Luis"",""id"":779302724185694200,""id_str"":""779302724185694208"",""indices"":[15,25]},{""screen_name"":""ragazzo35"",""name"":""Io sono il capo di tutti i capi"",""id"":115508999,""id_str"":""115508999"",""indices"":[26,36]},{""screen_name"":""AlvaroArzuE"",""name"":""Alvaro Arzú E 🇬🇹"",""id"":204851185,""id_str"":""204851185"",""indices"":[37,49]},{""screen_name"":""jimmymoralesgt"",""name"":""Jimmy Morales"",""id"":1691434632,""id_str"":""1691434632"",""indices"":[50,65]},{""screen_name"":""rescateantigua"",""name"":""AAR - Antigua Al Rescate"",""id"":1017886956020293600,""id_str"":""1017886956020293633"",""indices"":[66,81]}],""urls"":[]}"
1.18282E+18,edsaulbv,"RT @danielbexe: Por gente de mierda como vos es que no avanzamos. Todos haciendo su colita, y ahí va don mierda. 
#TraficoGT @amilcarmontejo https://t.co/9Ulv8Vt4Y3",Sat Oct 12 00:46:45 +0000 2019,12/10/2019 1:46,,,,,4813087568,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://pbs.twimg.com/profile_images/808825555349073921/T6-Qfykm_normal.jpg,4,20,,http://twitter.com/edsaulbv/statuses/1182819862214774784,"{""hashtags"":[{""text"":""TraficoGT"",""indices"":[114,124]}],""symbols"":[],""user_mentions"":[{""screen_name"":""danielbexe"",""name"":""Daniel Bösche"",""id"":118583174,""id_str"":""118583174"",""indices"":[3,14]}],""urls"":[]}"
1.18282E+18,BetterCallLito,Ay no! El expediente! #abogados #abogadosgt #notarios #traficogt https://t.co/YldaF6Xizm,Sat Oct 12 00:42:55 +0000 2019,12/10/2019 1:42,,,,,28057404,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://pbs.twimg.com/profile_images/2581156372/58a3zcdbjgk66ndhwb87_normal.jpeg,246,605,Guatemala,http://twitter.com/BetterCallLito/statuses/1182818897575206912,"{""hashtags"":[{""text"":""abogados"",""indices"":[22,31]},{""text"":""abogadosgt"",""indices"":[32,43]},{""text"":""notarios"",""indices"":[44,53]},{""text"":""traficogt"",""indices"":[54,64]}],""symbols"":[],""user_mentions"":[],""urls"":[],""media"":[{""id"":1182818887466967000,""id_str"":""1182818887466967046"",""indices"":[65,88],""media_url"":""http://pbs.twimg.com/media/EGo3guUXYAYyDZr.jpg"",""media_url_https"":""https://pbs.twimg.com/media/EGo3guUXYAYyDZr.jpg"",""url"":""https://t.co/YldaF6Xizm"",""display_url"":""pic.twitter.com/YldaF6Xizm"",""expanded_url"":""https://twitter.com/BetterCallLito/status/1182818897575206912/photo/1"",""type"":""photo"",""sizes"":{""thumb"":{""w"":150,""h"":150,""resize"":""crop""},""large"":{""w"":1536,""h"":2048,""resize"":""fit""},""small"":{""w"":510,""h"":680,""resize"":""fit""},""medium"":{""w"":900,""h"":1200,""resize"":""fit""}}}]}"
1.18282E+18,coyolito69,"RT @AztecaGuate: #TráficoGT complicado a esta hora de la tarde. Recuerde, es viernes y muchas personas están saliendo de sus respectivas labores.

Más información ahora en #HechosDeLaTarde con @MariaRosaEsc por #AztecaGuate 🇬🇹 https://t.co/5lpZDcI1X5",Sat Oct 12 00:28:43 +0000 2019,12/10/2019 1:28,,,,,233029706,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",http://pbs.twimg.com/profile_images/1175167468995829762/rGv6Xacx_normal.jpg,115,714,"San Salvador, El Salvador.",http://twitter.com/coyolito69/statuses/1182815322937724934,"{""hashtags"":[{""text"":""TráficoGT"",""indices"":[17,27]}],""symbols"":[],""user_mentions"":[{""screen_name"":""AztecaGuate"",""name"":""TV Azteca Guate"",""id"":331955131,""id_str"":""331955131"",""indices"":[3,15]}],""urls"":[]}"
1.18281E+18,DocMerengue,"RT @AztecaGuate: #TráficoGT complicado a esta hora de la tarde. Recuerde, es viernes y muchas personas están saliendo de sus respectivas labores.

Más información ahora en #HechosDeLaTarde con @MariaRosaEsc por #AztecaGuate 🇬🇹 https://t.co/5lpZDcI1X5",Sat Oct 12 00:24:47 +0000 2019,12/10/2019 1:24,,,,,1464521924,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",http://pbs.twimg.com/profile_images/1179371493563752452/Txf6sUVu_normal.jpg,6456,3317,,http://twitter.com/DocMerengue/statuses/1182814333392343046,"{""hashtags"":[{""text"":""TráficoGT"",""indices"":[17,27]}],""symbols"":[],""user_mentions"":[{""screen_name"":""AztecaGuate"",""name"":""TV Azteca Guate"",""id"":331955131,""id_str"":""331955131"",""indices"":[3,15]}],""urls"":[]}"
1.18281E+18,AztecaGuate,"#TráficoGT complicado a esta hora de la tarde. Recuerde, es viernes y muchas personas están saliendo de sus respectivas labores.

Más información ahora en #HechosDeLaTarde con @MariaRosaEsc por #AztecaGuate 🇬🇹 https://t.co/5lpZDcI1X5",Sat Oct 12 00:23:54 +0000 2019,12/10/2019 1:23,,,,,331955131,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://pbs.twimg.com/profile_images/1125930341133430786/8T6K-Ss-_normal.png,340278,569,Guatemala,http://twitter.com/AztecaGuate/statuses/1182814112449024002,"{""hashtags"":[{""text"":""TráficoGT"",""indices"":[0,10]},{""text"":""HechosDeLaTarde"",""indices"":[155,171]},{""text"":""AztecaGuate"",""indices"":[194,206]}],""symbols"":[],""user_mentions"":[{""screen_name"":""MariaRosaEsc"",""name"":""María Rosa Escobar"",""id"":140494527,""id_str"":""140494527"",""indices"":[176,189]}],""urls"":[],""media"":[{""id"":1182814105272488000,""id_str"":""1182814105272487937"",""indices"":[210,233],""media_url"":""http://pbs.twimg.com/media/EGozKXQWkAEvoIo.jpg"",""media_url_https"":""https://pbs.twimg.com/media/EGozKXQWkAEvoIo.jpg"",""url"":""https://t.co/5lpZDcI1X5"",""display_url"":""pic.twitter.com/5lpZDcI1X5"",""expanded_url"":""https://twitter.com/AztecaGuate/status/1182814112449024002/photo/1"",""type"":""photo"",""sizes"":{""thumb"":{""w"":150,""h"":150,""resize"":""crop""},""small"":{""w"":680,""h"":383,""resize"":""fit""},""medium"":{""w"":1200,""h"":675,""resize"":""fit""},""large"":{""w"":1920,""h"":1080,""resize"":""fit""}}}]}"
1.18281E+18,Noti7Guatemala,"Carro derriba bolardos metálicos en 6 avenida 6 calle #TransitoGT zona 12.

Inician el retiro de los obstáculos en #TraficoGT. Sin heridos, informó @AmilcarMontejo https://t.co/6W2sQgHsSR",Sat Oct 12 00:16:51 +0000 2019,12/10/2019 1:16,,,,,151154260,,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",http://pbs.twimg.com/profile_images/1015366500755038208/fQZ4ChBQ_normal.jpg,1147134,931,Guatemala,http://twitter.com/Noti7Guatemala/statuses/1182812338602364928,"{""hashtags"":[{""text"":""TransitoGT"",""indices"":[54,65]},{""text"":""TraficoGT"",""indices"":[115,125]}],""symbols"":[],""user_mentions"":[{""screen_name"":""amilcarmontejo"",""name"":""Amilcar Montejo"",""id"":372126670,""id_str"":""372126670"",""indices"":[148,163]}],""urls"":[],""media"":[{""id"":1182812319539191800,""id_str"":""1182812319539191814"",""indices"":[164,187],""media_url"":""http://pbs.twimg.com/media/EGoxia4W4AYOjD1.jpg"",""media_url_https"":""https://pbs.twimg.com/media/EGoxia4W4AYOjD1.jpg"",""url"":""https://t.co/6W2sQgHsSR"",""display_url"":""pic.twitter.com/6W2sQgHsSR"",""expanded_url"":""https://twitter.com/Noti7Guatemala/status/1182812338602364928/photo/1"",""type"":""photo"",""sizes"":{""thumb"":{""w"":150,""h"":150,""resize"":""crop""},""large"":{""w"":1280,""h"":960,""resize"":""fit""},""small"":{""w"":680,""h"":510,""resize"":""fit""},""medium"":{""w"":1200,""h"":900,""resize"":""fit""}}}]}"
1.18281E+18,LuisferGilMejia,"#traficogt @amilcarmontejo en la hincapié a esta hora, no respetan el carril y ningún #PMT https://t.co/9ByGfC3Nlj",Sat Oct 12 00:16:43 +0000 2019,12/10/2019 1:16,,,,,213043803,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://pbs.twimg.com/profile_images/3613395933/ce9749c25de60fcc73eafe6c346e60ff_normal.jpeg,211,1553,Guatemala,http://twitter.com/LuisferGilMejia/statuses/1182812303563116545,"{""hashtags"":[{""text"":""traficogt"",""indices"":[0,10]},{""text"":""PMT"",""indices"":[86,90]}],""symbols"":[],""user_mentions"":[{""screen_name"":""amilcarmontejo"",""name"":""Amilcar Montejo"",""id"":372126670,""id_str"":""372126670"",""indices"":[11,26]}],""urls"":[],""media"":[{""id"":1182812276212093000,""id_str"":""1182812276212092929"",""indices"":[91,114],""media_url"":""http://pbs.twimg.com/ext_tw_video_thumb/1182812276212092929/pu/img/L7PwEQikagPh7Nrc.jpg"",""media_url_https"":""https://pbs.twimg.com/ext_tw_video_thumb/1182812276212092929/pu/img/L7PwEQikagPh7Nrc.jpg"",""url"":""https://t.co/9ByGfC3Nlj"",""display_url"":""pic.twitter.com/9ByGfC3Nlj"",""expanded_url"":""https://twitter.com/LuisferGilMejia/status/1182812303563116545/video/1"",""type"":""photo"",""sizes"":{""thumb"":{""w"":150,""h"":150,""resize"":""crop""},""small"":{""w"":383,""h"":680,""resize"":""fit""},""large"":{""w"":720,""h"":1280,""resize"":""fit""},""medium"":{""w"":675,""h"":1200,""resize"":""fit""}}}]}"
1.18281E+18,micampo0101,"RT @muniguate: El equipo de la Alcaldía Auxiliar #zona25, junto al comité de vecinos compartieron en la inauguración de pavimentación en Col. La Libertad.

@alcaldia_25
#GuatemalaValeLaPena
#MuniGuate #traficoGT",Sat Oct 12 00:11:41 +0000 2019,12/10/2019 1:11,,,,,8.34501E+17,,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",http://pbs.twimg.com/profile_images/876229004033798144/Hs7_9DCm_normal.jpg,236,381,Guate,http://twitter.com/micampo0101/statuses/1182811038783361025,"{""hashtags"":[{""text"":""zona25"",""indices"":[49,56]}],""symbols"":[],""user_mentions"":[{""screen_name"":""muniguate"",""name"":""MuniGuate"",""id"":94355727,""id_str"":""94355727"",""indices"":[3,13]}],""urls"":[]}"
1.18281E+18,fer1229,Que putassss la Roosevelt #traficogt https://t.co/gWuAgLfVLq,Sat Oct 12 00:04:23 +0000 2019,12/10/2019 1:04,,,,,[phone],,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",http://pbs.twimg.com/profile_images/1132679051880083458/S_jcfuq5_normal.jpg,23,99,Guatemala,http://twitter.com/fer1229/statuses/1182809200872906752,"{""hashtags"":[{""text"":""traficogt"",""indices"":[26,36]}],""symbols"":[],""user_mentions"":[],""urls"":[],""media"":[{""id"":1182809181239283700,""id_str"":""1182809181239283713"",""indices"":[37,60],""media_url"":""http://pbs.twimg.com/media/EGourvzWkAE90Sg.jpg"",""media_url_https"":""https://pbs.twimg.com/media/EGourvzWkAE90Sg.jpg"",""url"":""https://t.co/gWuAgLfVLq"",""display_url"":""pic.twitter.com/gWuAgLfVLq"",""expanded_url"":""https://twitter.com/fer1229/status/1182809200872906752/photo/1"",""type"":""photo"",""sizes"":{""thumb"":{""w"":150,""h"":150,""resize"":""crop""},""large"":{""w"":1536,""h"":2048,""resize"":""fit""},""small"":{""w"":510,""h"":680,""resize"":""fit""},""medium"":{""w"":900,""h"":1200,""resize"":""fit""}}}]}"
1.18281E+18,SoyFlordeMaria,#TráficoGT https://t.co/332MPgDGnJ,Sat Oct 12 00:01:34 +0000 2019,12/10/2019 1:01,,,,,337887913,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://pbs.twimg.com/profile_images/1177941021889630208/1ReunJuo_normal.jpg,11742,1986,Guatemala,http://twitter.com/SoyFlordeMaria/statuses/1182808489246244866,"{""hashtags"":[{""text"":""TráficoGT"",""indices"":[0,10]}],""symbols"":[],""user_mentions"":[],""urls"":[{""url"":""https://t.co/332MPgDGnJ"",""expanded_url"":""https://twitter.com/amilcarmontejo/status/1182808031890956288"",""display_url"":""twitter.com/amilcarmontejo…"",""indices"":[11,34]}]}"
1.18281E+18,amilcarmontejo,"Carro derriba bolardos metálicos en 6 avenida 6 calle #TransitoGT zona 12.

Informa Jorge Leal que no hay heridos e inician el retiro de los obstáculos en #TraficoGT. https://t.co/E3rlQtQq1D",Fri Oct 11 23:59:44 +0000 2019,12/10/2019 0:59,,,,,372126670,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://pbs.twimg.com/profile_images/1032486627875201026/dBMYzSYX_normal.jpg,713970,218,"Guatemala, Guatemala",http://twitter.com/amilcarmontejo/statuses/1182808031890956288,"{""hashtags"":[{""text"":""TransitoGT"",""indices"":[54,65]},{""text"":""TraficoGT"",""indices"":[155,165]}],""symbols"":[],""user_mentions"":[],""urls"":[],""media"":[{""id"":1182808027134660600,""id_str"":""1182808027134660611"",""indices"":[167,190],""media_url"":""http://pbs.twimg.com/media/EGotokbXkAMJOYP.jpg"",""media_url_https"":""https://pbs.twimg.com/media/EGotokbXkAMJOYP.jpg"",""url"":""https://t.co/E3rlQtQq1D"",""display_url"":""pic.twitter.com/E3rlQtQq1D"",""expanded_url"":""https://twitter.com/amilcarmontejo/status/1182808031890956288/photo/1"",""type"":""photo"",""sizes"":{""medium"":{""w"":1152,""h"":864,""resize"":""fit""},""thumb"":{""w"":150,""h"":150,""resize"":""crop""},""small"":{""w"":680,""h"":510,""resize"":""fit""},""large"":{""w"":1152,""h"":864,""resize"":""fit""}}}]}"
1.18281E+18,callmeyourjp,"Ahorita estaria llegando a la Antigua

#traficogt",Fri Oct 11 23:58:05 +0000 2019,12/10/2019 0:58,,,,,1394984028,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",http://pbs.twimg.com/profile_images/1102601918793297921/mJvjxdTe_normal.jpg,1574,1394,Guatemala,http://twitter.com/callmeyourjp/statuses/1182807614406746112,"{""hashtags"":[{""text"":""traficogt"",""indices"":[39,49]}],""symbols"":[],""user_mentions"":[],""urls"":[]}"
1.18281E+18,Carmela_5,Qué pasa en la Roosevelt!!! ??? Vamos a 1km/h 😕😰😫 #traficoGt #TransitoGT #roosevelt #Caos @amilcarmontejo @traficogt,Fri Oct 11 23:50:36 +0000 2019,12/10/2019 0:50,,,,,240956139,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://pbs.twimg.com/profile_images/988555264709332993/L3viBhO6_normal.jpg,185,249,,http://twitter.com/Carmela_5/statuses/1182805731927564290,"{""hashtags"":[{""text"":""traficoGt"",""indices"":[50,60]},{""text"":""TransitoGT"",""indices"":[61,72]},{""text"":""roosevelt"",""indices"":[73,83]},{""text"":""Caos"",""indices"":[84,89]}],""symbols"":[],""user_mentions"":[{""screen_name"":""amilcarmontejo"",""name"":""Amilcar Montejo"",""id"":372126670,""id_str"":""372126670"",""indices"":[90,105]},{""screen_name"":""traficogt"",""name"":""traficoGT"",""id"":93938886,""id_str"":""93938886"",""indices"":[106,116]}],""urls"":[]}"
1.1828E+18,va1014aw,Hoy fue le día con el peor puto tráfico de la vida que me ha tocado pasar... #traficoGT,Fri Oct 11 23:44:20 +0000 2019,12/10/2019 0:44,,,,,1.05884E+18,,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",http://pbs.twimg.com/profile_images/1179216114926133248/1Z0JCm64_normal.jpg,6,70,Guatemala,http://twitter.com/va1014aw/statuses/1182804154517016578,"{""hashtags"":[{""text"":""traficoGT"",""indices"":[77,87]}],""symbols"":[],""user_mentions"":[],""urls"":[]}"
1.1828E+18,abonill30570860,"RT @ConsejoMontejo: Se robaron automóvil negro, hyundai accent, placa P-778HGZ en zona 11.

Si lo mira, si está en algún parqueo, predio o taller, por favor ayudar a la víctima, quien informó que se pueda avisar al tel. 110 de #PNC.

#TransitoGT #TraficoGT #JuntosLogramosMas #TodosDependemosDeTodos https://t.co/i94brRQINd",Fri Oct 11 23:43:53 +0000 2019,12/10/2019 0:43,,,,,1.01089E+18,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://pbs.twimg.com/profile_images/1038380400333279233/rXHneis-_normal.jpg,43,186,,http://twitter.com/abonill30570860/statuses/1182804042180890624,"{""hashtags"":[],""symbols"":[],""user_mentions"":[{""screen_name"":""ConsejoMontejo"",""name"":""ConsejoMontejo"",""id"":1146524653470531600,""id_str"":""1146524653470531587"",""indices"":[3,18]}],""urls"":[]}"
1.1828E+18,eltraficogt,Una hora parado en el mismo lugar. Zona 10 colapsada. 👏🏼👏🏼👏🏼👏🏼👏🏼 @muniguate @amilcarmontejo #traficogt,Fri Oct 11 23:40:15 +0000 2019,12/10/2019 0:40,,,,,116463113,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",http://pbs.twimg.com/profile_images/1340279013/logotwitter_normal.png,29896,465,Guatemala City,http://twitter.com/eltraficogt/statuses/1182803125037613057,"{""hashtags"":[{""text"":""traficogt"",""indices"":[92,102]}],""symbols"":[],""user_mentions"":[{""screen_name"":""muniguate"",""name"":""MuniGuate"",""id"":94355727,""id_str"":""94355727"",""indices"":[65,75]},{""screen_name"":""amilcarmontejo"",""name"":""Amilcar Montejo"",""id"":372126670,""id_str"":""372126670"",""indices"":[76,91]}],""urls"":[]}"
1.1828E+18,top502gt,@amilcarmontejo que casualidad que los de alerta médica solo pasan en horas pico #traficogt,Fri Oct 11 23:38:27 +0000 2019,12/10/2019 0:38,,,372126670,amilcarmontejo,9.14907E+17,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",http://pbs.twimg.com/profile_images/1016166086209884162/2sCYzcF6_normal.jpg,1421,461,,http://twitter.com/top502gt/statuses/1182802672061222913,"{""hashtags"":[{""text"":""traficogt"",""indices"":[81,91]}],""symbols"":[],""user_mentions"":[{""screen_name"":""amilcarmontejo"",""name"":""Amilcar Montejo"",""id"":372126670,""id_str"":""372126670"",""indices"":[0,15]}],""urls"":[]}"
